4c4
< // Date        : Tue Nov 15 13:25:39 2022
---
> // Date        : Sun Nov 27 12:35:30 2022
7c7
< //               /home/reppiz/Uni/Master/Repo/2022_master_pretterhofer/code/coco-shell/data/finalBenchmarks/biggerDesigns/aesSbox/firstOrder/domAesSboxNetlist.v
---
> //               /home/reppiz/Uni/Master/Repo/2022_master_pretterhofer/code/coco-shell/data/finalBenchmarks/biggerDesigns/aesSbox_old/firstOrder/domAesSboxNetlist2.v
16,62c16,37
< module aes_dom_dep_mul_gf2pn
<    (\data_i[7] ,
<     D,
<     \mask0_i[7] ,
<     \mask0_i[7]_0 ,
<     \prd_i[9] ,
<     a_gamma,
<     \axz0_z1_q_reg[1]_0 ,
<     \prd_i[11] ,
<     \prd_i[9]_0 ,
<     b_gamma,
<     \bxz0_z1_q_reg[1]_0 ,
<     \prd_i[11]_0 ,
<     prd_i_IBUF,
<     data_i_IBUF,
<     mask0_i_IBUF,
<     Q,
<     \a_gamma1_q_reg[1] ,
<     \a_gamma1_q_reg[0] ,
<     \b_gamma1_q_reg[1] ,
<     \b_gamma1_q_reg[1]_0 ,
<     \b_gamma1_q_reg[0] ,
<     CLK,
<     \axz0_z1_q_reg[0]_0 );
<   output \data_i[7] ;
<   output [2:0]D;
<   output \mask0_i[7] ;
<   output [2:0]\mask0_i[7]_0 ;
<   output [1:0]\prd_i[9] ;
<   output [3:0]a_gamma;
<   output [1:0]\axz0_z1_q_reg[1]_0 ;
<   output [1:0]\prd_i[11] ;
<   output [1:0]\prd_i[9]_0 ;
<   output [3:0]b_gamma;
<   output [1:0]\bxz0_z1_q_reg[1]_0 ;
<   output [1:0]\prd_i[11]_0 ;
<   input [11:0]prd_i_IBUF;
<   input [7:0]data_i_IBUF;
<   input [7:0]mask0_i_IBUF;
<   input [3:0]Q;
<   input [3:0]\a_gamma1_q_reg[1] ;
<   input [3:0]\a_gamma1_q_reg[0] ;
<   input [3:0]\b_gamma1_q_reg[1] ;
<   input [3:0]\b_gamma1_q_reg[1]_0 ;
<   input [3:0]\b_gamma1_q_reg[0] ;
<   input CLK;
<   input \axz0_z1_q_reg[0]_0 ;
---
> (* STRUCTURAL_NETLIST = "yes" *)
> module aes_sbox_dom
>    (clk_i,
>     rst_ni,
>     en_i,
>     out_ack_i,
>     op_i,
>     data_i,
>     mask0_i,
>     prd_i,
>     data_o,
>     mask0_o);
>   input clk_i;
>   input rst_ni;
>   input en_i;
>   input out_ack_i;
>   input [1:0]op_i;
>   input [7:0]data_i;
>   input [7:0]mask0_i;
>   input [27:0]prd_i;
>   output [7:0]data_o;
>   output [7:0]mask0_o;
65,68c40,41
<   wire CLK;
<   wire [2:0]D;
<   wire [3:0]Q;
<   wire [3:0]a_gamma;
---
>   wire [1:0]a_a_y_ss_d;
>   wire [1:0]a_b_y_ss_d;
72,85c45,88
<   wire [3:0]\a_gamma1_q_reg[0] ;
<   wire [3:0]\a_gamma1_q_reg[1] ;
<   wire [3:0]a_yz0_d;
<   wire [3:0]a_yz0_q;
<   wire aes_mul_gf2p20_return114_out;
<   wire aes_mul_gf2p20_return11_out;
<   wire aes_mul_gf2p20_return122_out;
<   wire aes_mul_gf2p20_return138_out;
<   wire [1:0]aes_scale_omega2_gf2p20_return;
